[2019-11-16 23:24:28,920][INFO] emmental.meta:106 - Setting logging directory to: experiments/instance-level-learning/2normal_binary/_emmental_logs/2019_11_16/23_24_28/6a83f58a
[2019-11-16 23:24:28,935][INFO] emmental.meta:60 - Loading Emmental default config from /home/gangus/cow-tus/.emmental/src/emmental/emmental-default-config.yaml.
[2019-11-16 23:24:28,936][INFO] emmental.meta:160 - Updating Emmental config from user provided config.
[2019-11-16 23:24:29,038][INFO] cow_tus.data.datasets:169 - using 282 of 441 loop_idxs
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4359_4359L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4359_4359L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4359_4359L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4359_4359LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4359_4359R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4359_4359R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4359_4359R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4359_4359RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4519_4519L5
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} WT4519_4519L6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} WT4519_4519L7
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} WT4519_4519LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4519_4519R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4519_4519R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4519_4519R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4519_4519RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4380_4380L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4380_4380L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4380_4380LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4380_4380R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4380_4380R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4380_4380R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4380_4380RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4573_4573L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4573_4573L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4573_4573LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4573_4573R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4573_4573R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4573_4573R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4573_4573RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4133_4133L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4133_4133L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4133_4133L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4133_4133LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4133_4133R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4133_4133R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4133_4133RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4502_4502L5
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} WT4502_4502L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4502_4502L7
